vector,word,wordCount_x,dt,doc_id,doc,percent_of_total,wordCount_y,wordavg
1990,Acute_hepatitis,166343,01/01/1990,1990,1990,0.00382235,3784748,0.0026176526333333
1990,Alcohol_use_disorders,116390,01/01/1990,1990,1990,0.002674494,4818867,0.0032809171
1990,Alzheimer_s_disease_and_other_dementias,560616,01/01/1990,1990,1990,0.012882241,29767210,0.0199930084666666
1990,Cardiovascular_diseases,12062179,01/01/1990,1990,1990,0.277173491,447714842,0.3039135356333333
1990,Chronic_kidney_disease,600925,01/01/1990,1990,1990,0.01380849,28909412,0.0194712654666666
1990,Chronic_respiratory_diseases,3092759,01/01/1990,1990,1990,0.071067658,104603397,0.0712593995333333
1990,Cirrhosis_and_other_chronic_liver_diseases,1012423,01/01/1990,1990,1990,0.023264189,37476376,0.0254569589333333
1990,Conflict_and_terrorism,116286,01/01/1990,1990,1990,0.002672104,3294053,0.0022595191
1990,Diabetes_mellitus,661085,01/01/1990,1990,1990,0.01519089,31445907,0.0211992707333333
1990,Diarrheal_diseases,2894957,01/01/1990,1990,1990,0.06652242,66234950,0.0457486245666666
1990,Digestive_diseases,1854392,01/01/1990,1990,1990,0.042611563,65634720,0.0446275642333333
1990,Drowning,460460,01/01/1990,1990,1990,0.010580784,10301680,0.0071236388333333
1990,Drug_use_disorders,56133,01/01/1990,1990,1990,0.001289865,2656068,0.0017981281999999
1990,Environmental_heat_and_cold_exposure,55072,01/01/1990,1990,1990,0.001265484,1788841,0.0012280231333333
1990,Exposure_to_forces_of_nature,50216,01/01/1990,1990,1990,0.0011539,1490132,0.001022777
1990,Fire__heat__and_hot_substances,123123,01/01/1990,1990,1990,0.00282921,3602770,0.0024682614333333
1990,HIV_AIDS,336059,01/01/1990,1990,1990,0.007722207,36363057,0.0246658895666666
1990,Interpersonal_violence,372497,01/01/1990,1990,1990,0.008559506,12750846,0.0087111634666666
1990,Lower_respiratory_infections,3318264,01/01/1990,1990,1990,0.076249475,83768028,0.0575575027666666
1990,Malaria,840297,01/01/1990,1990,1990,0.019308953,25342671,0.0173775603333333
1990,Maternal_disorders,302419,01/01/1990,1990,1990,0.006949203,7726815,0.0053175714333333
1990,Meningitis,432253,01/01/1990,1990,1990,0.009932623,10524355,0.0072578576333333
1990,Neonatal_disorders,3004581,01/01/1990,1990,1990,0.06904144,76857422,0.0528678873
1990,Neoplasms,5752596,01/01/1990,1990,1990,0.13218732,229747730,0.1556181686999999
1990,Nutritional_deficiencies,756808,01/01/1990,1990,1990,0.017390483,13791568,0.0096164945999999
1990,Parkinson_s_disease,147156,01/01/1990,1990,1990,0.003381457,7179349,0.0048331239
1990,Poisonings,87951,01/01/1990,1990,1990,0.002021002,2601033,0.0017805711666666
1990,Protein_energy_malnutrition,655975,01/01/1990,1990,1990,0.015073469,12031459,0.0083915299
1990,Road_injuries_,1112770,01/01/1990,1990,1990,0.025570036,36293801,0.0247633793333333
1990,Self_harm,738804,01/01/1990,1990,1990,0.016976774,23713260,0.0162162425333333
1990,Tuberculosis,1776727,01/01/1990,1990,1990,0.040826921,45849852,0.0315565127333333
1991,Acute_hepatitis,165276,01/01/1991,1991,1991,0.003751181,3784748,0.0026176526333333
1991,Alcohol_use_disorders,122478,01/01/1991,1991,1991,0.002779817,4818867,0.0032809171
1991,Alzheimer_s_disease_and_other_dementias,583166,01/01/1991,1991,1991,0.013235805,29767210,0.0199930084666666
1991,Cardiovascular_diseases,12220282,01/01/1991,1991,1991,0.277357176,447714842,0.3039135356333333
1991,Chronic_kidney_disease,613589,01/01/1991,1991,1991,0.0139263,28909412,0.0194712654666666
1991,Chronic_respiratory_diseases,3148288,01/01/1991,1991,1991,0.071455001,104603397,0.0712593995333333
1991,Cirrhosis_and_other_chronic_liver_diseases,1026870,01/01/1991,1991,1991,0.023306317,37476376,0.0254569589333333
1991,Conflict_and_terrorism,85017,01/01/1991,1991,1991,0.001929585,3294053,0.0022595191
1991,Diabetes_mellitus,679630,01/01/1991,1991,1991,0.015425197,31445907,0.0211992707333333
1991,Diarrheal_diseases,2903085,01/01/1991,1991,1991,0.065889761,66234950,0.0457486245666666
1991,Digestive_diseases,1877515,01/01/1991,1991,1991,0.042612949,65634720,0.0446275642333333
1991,Drowning,454375,01/01/1991,1991,1991,0.010312705,10301680,0.0071236388333333
1991,Drug_use_disorders,61890,01/01/1991,1991,1991,0.001404684,2656068,0.0017981281999999
1991,Environmental_heat_and_cold_exposure,56658,01/01/1991,1991,1991,0.001285936,1788841,0.0012280231333333
1991,Exposure_to_forces_of_nature,156552,01/01/1991,1991,1991,0.003553177,1490132,0.001022777
1991,Fire__heat__and_hot_substances,123941,01/01/1991,1991,1991,0.002813022,3602770,0.0024682614333333
1991,HIV_AIDS,430725,01/01/1991,1991,1991,0.009775934,36363057,0.0246658895666666
1991,Interpersonal_violence,383689,01/01/1991,1991,1991,0.008708383,12750846,0.0087111634666666
1991,Lower_respiratory_infections,3282941,01/01/1991,1991,1991,0.074511148,83768028,0.0575575027666666
1991,Malaria,858984,01/01/1991,1991,1991,0.019495898,25342671,0.0173775603333333
1991,Maternal_disorders,298271,01/01/1991,1991,1991,0.006769697,7726815,0.0053175714333333
1991,Meningitis,428621,01/01/1991,1991,1991,0.009728181,10524355,0.0072578576333333
1991,Neonatal_disorders,2975087,01/01/1991,1991,1991,0.067523951,76857422,0.0528678873
1991,Neoplasms,5867965,01/01/1991,1991,1991,0.133182049,229747730,0.1556181686999999
1991,Nutritional_deficiencies,729145,01/01/1991,1991,1991,0.016549012,13791568,0.0096164945999999
1991,Parkinson_s_disease,150875,01/01/1991,1991,1991,0.003424329,7179349,0.0048331239
1991,Poisonings,87813,01/01/1991,1991,1991,0.001993044,2601033,0.0017805711666666
1991,Protein_energy_malnutrition,631013,01/01/1991,1991,1991,0.014321763,12031459,0.0083915299
