word,Pos,wordavg,wordCount
ability,NOUN,0.058823529411764705,1
able,ADJ,0.18097643097643099,4
access,NOUN,0.16666666666666666,1
accountabilitybuddy,NOUN,0.09090909090909091,1
activist,NOUN,0.1111111111111111,1
adjustment,NOUN,0.07532051282051282,2
advice,NOUN,0.09090909090909091,1
affective,ADJ,0.3333333333333333,1
alarm,NOUN,0.2,1
alert,NOUN,0.11805555555555555,2
alone,ADJ,0.14285714285714285,1
ambiance,NOUN,0.125,1
ambience,NOUN,0.13992673992673993,5
ambient,ADJ,0.1,1
amount,NOUN,0.1,2
anxiety,NOUN,0.2,1
app,NOUN,0.1449074074074074,7
approachable,ADJ,0.2,1
area,NOUN,0.20833333333333331,2
art,NOUN,0.08333333333333333,1
arvr,NOUN,0.3333333333333333,1
assistant,NOUN,0.25,1
atmosphere,NOUN,0.12283272283272284,3
audio,ADJ,0.1898148148148148,3
augmented,ADJ,0.09090909090909091,1
awake,ADJ,0.16666666666666666,1
aware,ADJ,0.1,1
back,NOUN,0.3333333333333333,1
background,NOUN,0.0728744939271255,3
bad,ADJ,0.03571428571428571,1
bag,NOUN,0.15595238095238095,3
bagjacket,NOUN,0.14285714285714285,1
balance,NOUN,0.14285714285714285,1
band,NOUN,0.3333333333333333,1
base,NOUN,0.02631578947368421,1
bathroom,NOUN,1.0,1
belonging,NOUN,0.1111111111111111,1
block,NOUN,0.125,1
board,NOUN,0.08333333333333333,1
body,NOUN,0.1111111111111111,1
bot,NOUN,0.2,1
bottle,NOUN,0.17142857142857143,2
box,NOUN,0.021739130434782608,1
bracelet,NOUN,0.23215488215488214,7
brainstorming,NOUN,0.1,1
break,NOUN,0.25277777777777777,4
breakseat,NOUN,0.05555555555555555,1
breathable,ADJ,0.03571428571428571,1
breathing,NOUN,0.125,1
bright,ADJ,0.02631578947368421,1
brightness,NOUN,0.1,1
buddy,NOUN,0.08333333333333333,1
bumpy,ADJ,0.2,1
bus,NOUN,0.17142857142857143,2
bustrain,ADJ,0.1111111111111111,1
button,NOUN,0.02402745995423341,2
buttonsmotion,NOUN,0.14285714285714285,1
cafe,NOUN,0.02564102564102564,1
call,NOUN,0.14814814814814814,3
calming,ADJ,0.02564102564102564,1
capacity,NOUN,0.14285714285714285,1
case,NOUN,0.2,1
certain,ADJ,0.12142857142857143,2
chair,NOUN,0.3333333333333333,1
change,NOUN,0.2,1
changing,NOUN,0.02564102564102564,1
charger,NOUN,0.25,1
check,NOUN,0.06666666666666667,1
checklist,NOUN,0.125,1
child,NOUN,0.16666666666666666,1
class,NOUN,0.07142857142857142,1
clipboard,NOUN,0.1,1
cm,NOUN,0.05131578947368421,4
coffee,NOUN,0.2,2
coffeeshop,NOUN,0.02564102564102564,1
collaborate,ADJ,0.2,1
collaboration,NOUN,0.07142857142857142,1
collaborative,ADJ,0.14444444444444446,3
collapsible,ADJ,0.1111111111111111,1
color,NOUN,0.07564946018893387,5
combination,NOUN,0.1111111111111111,1
comfort,NOUN,0.03571428571428571,1
common,ADJ,0.09090909090909091,1
communication,NOUN,0.25,1
commute,NOUN,0.1,1
commuter,NOUN,0.1111111111111111,1
commuting,NOUN,0.08333333333333333,1
competition,NOUN,0.16666666666666666,1
computer,NOUN,0.10196256038647343,4
computing,NOUN,0.3333333333333333,1
conductance,NOUN,0.1,1
connection,NOUN,0.09090909090909091,1
contact,NOUN,0.08333333333333333,1
content,NOUN,0.2222222222222222,2
control,NOUN,0.049516908212560384,3
convenient,ADJ,0.1111111111111111,1
conversation,NOUN,0.1111111111111111,1
cool,ADJ,0.02564102564102564,1
cozy,ADJ,0.02564102564102564,1
crack,NOUN,0.07142857142857142,1
cup,NOUN,0.2,2
current,ADJ,0.025657894736842105,2
cushion,NOUN,0.3333333333333333,2
cycle,NOUN,0.02564102564102564,1
cylindrical,ADJ,0.02631578947368421,1
danger,NOUN,0.1,1
darklight,ADJ,0.3333333333333333,1
datum,NOUN,0.1111111111111111,1
day,NOUN,0.1275477340694732,10
daylight,NOUN,0.02564102564102564,1
daytoday,NOUN,0.025,1
deadline,NOUN,0.16666666666666666,1
deep,ADJ,0.021739130434782608,1
design,NOUN,0.1111111111111111,1
desk,NOUN,0.23555555555555557,5
device,NOUN,0.18681245337423827,23
dial,NOUN,0.021739130434782608,1
diameter,NOUN,0.02631578947368421,1
different,ADJ,0.12794117647058825,3
digital,ADJ,0.035187553282182434,3
dining,NOUN,0.14285714285714285,1
direction,NOUN,0.25,1
display,NOUN,0.08279280216351155,5
disruption,NOUN,0.12142857142857143,2
dnd,NOUN,0.14285714285714285,1
document,NOUN,0.125,1
drink,NOUN,0.1111111111111111,1
durable,ADJ,0.025,1
duration,NOUN,0.021739130434782608,1
earpieceearbud,NOUN,0.3333333333333333,1
earring,NOUN,0.16666666666666666,1
easy,ADJ,0.1111111111111111,1
emotion,NOUN,0.25,1
emotional,ADJ,0.2,1
entry,NOUN,0.08333333333333333,1
environment,NOUN,0.07724358974358975,4
environmental,ADJ,0.125,1
ergonomic,ADJ,0.021739130434782608,1
everytime,NOUN,0.1111111111111111,1
exam,NOUN,0.2,1
exchange,NOUN,0.1111111111111111,1
exercise,NOUN,0.06666666666666667,1
experience,NOUN,0.1111111111111111,1
eye,NOUN,0.1111111111111111,1
eyestrain,NOUN,0.1,1
ez,NOUN,0.1,1
fabric,NOUN,0.03571428571428571,1
face,NOUN,0.16666666666666666,1
facial,ADJ,0.1,1
facilitation,NOUN,0.09090909090909091,1
fact,NOUN,0.1111111111111111,1
favorite,ADJ,0.1111111111111111,1
feature,NOUN,0.16666666666666666,1
feeling,NOUN,0.06837606837606837,2
field,NOUN,0.1111111111111111,1
file,NOUN,0.125,1
finish,NOUN,0.025,1
flashcard,NOUN,0.3333333333333333,1
flat,NOUN,0.06871345029239766,2
flight,NOUN,0.125,1
foam,NOUN,0.03571428571428571,1
focus,NOUN,0.14285714285714285,1
focused,ADJ,0.1,1
forearm,ADJ,0.021739130434782608,1
form,NOUN,0.125,1
format,NOUN,0.2,1
friend,NOUN,0.2,1
front,ADJ,0.02631578947368421,1
fun,NOUN,0.11805555555555555,2
game,NOUN,0.3333333333333333,2
gentle,ADJ,0.021739130434782608,1
gesture,NOUN,0.1,1
glass,NOUN,0.3352272727272727,4
glassesheadset,NOUN,0.1,1
glossy,ADJ,0.025,1
goal,NOUN,0.06331168831168832,2
good,ADJ,0.16666666666666666,1
guard,NOUN,0.16666666666666666,1
gym,NOUN,0.07142857142857142,1
habit,NOUN,0.1111111111111111,2
hall,NOUN,0.14285714285714285,1
hand,NOUN,0.18502415458937196,3
haptic,NOUN,0.17045454545454547,2
hard,ADJ,0.16666666666666666,1
headphone,NOUN,0.2253968253968254,3
headset,NOUN,0.16666666666666666,1
heart,NOUN,0.1414141414141414,4
heartbeat,NOUN,0.1691919191919192,3
height,NOUN,0.02631578947368421,1
help,NOUN,0.021739130434782608,1
high,ADJ,0.06666666666666667,1
hotel,NOUN,0.1111111111111111,1
hour,NOUN,0.12698412698412698,3
hydrated,ADJ,0.2,1
idea,NOUN,0.2222222222222222,2
indooroutdoor,NOUN,0.2,1
info,NOUN,0.2,2
input,NOUN,0.125,1
intensity,NOUN,0.024565315183164155,3
interactive,ADJ,0.12368326118326119,6
interface,NOUN,0.10703286749482402,8
interval,NOUN,0.1111111111111111,1
jacketsweater,NOUN,0.2,1
jacketvest,NOUN,0.2,1
jaw,NOUN,0.16666666666666666,1
jazz,NOUN,0.02564102564102564,1
journal,NOUN,0.08333333333333333,1
kind,NOUN,0.14285714285714285,1
knob,NOUN,0.02631578947368421,1
lamp,NOUN,0.1111111111111111,1
lap,NOUN,0.12698412698412698,2
laptop,NOUN,0.23750000000000002,5
led,NOUN,0.02631578947368421,1
leisure,NOUN,0.125,1
length,NOUN,0.025,1
