,doc_id,word,JSD,kl_distance
0,1,Most,0.0,0.0
1,1,able,0.008728668449199116,-0.17066559091210268
2,1,advocate,0.0,0.0
3,1,age,0.0,0.0
4,1,attention,0.0,0.0
5,1,autism,0.04843516090238256,-0.28644632213499716
6,1,autistic,0.0,0.0
7,1,average,0.0,0.0
8,1,bowel,0.015500169454980811,-0.2200782845394479
9,1,boy,0.009756107109461669,-0.13159982549938312
10,1,british,0.005696347982796367,-0.10737869196439308
11,1,bulk,0.0,0.0
12,1,case,0.007385306492693785,-0.14203151713171058
13,1,central,0.004396168972807114,-0.08164650043586774
14,1,certain,0.009569638592506697,-0.18911176904819488
15,1,child,0.035849440472692035,-0.23944174411879396
16,1,childhood,0.0,0.0
17,1,children,0.0,0.0
18,1,claim,0.0,0.0
19,1,coauthor,0.0,0.0
20,1,colonoscopy,0.0,0.0
21,1,complaint,0.0,0.0
22,1,concern,0.0,0.0
23,1,condition,0.0022628977861812627,-0.041052195543059104
24,1,confident,0.0,0.0
25,1,country,0.008641576517007938,0.14108641262087995
26,1,critic,0.0,0.0
27,1,decade,0.003311697505862816,-0.06076764567267181
28,1,disorder,0.0,0.0
29,1,distress,0.0,0.0
30,1,early,0.003469632047762847,-0.06377648418476717
31,1,estimate,0.0,0.0
32,1,evidence,0.00024632178928898235,-0.0030837607570671274
33,1,fact,0.0,0.0
34,1,fear,0.010490038842708497,-0.1423876336565341
35,1,first,0.020084035108185877,0.29915299287672303
36,1,further,0.0,0.0
37,1,gastrointestinal,0.0,0.0
38,1,genetic,0.026256258306880845,-0.32236457080049413
39,1,gi,0.0,0.0
40,1,half,0.0008277431608875488,-0.014790117644778781
41,1,hundred,0.009569638592506697,-0.18911176904819488
42,1,infant,0.0,0.0
43,1,infectious,0.00785219776830792,-0.15187128137904696
44,1,international,0.0010836422045468132,0.01898788819226976
45,1,intestine,0.0,0.0
46,1,issue,0.026895974111248794,0.3817783491296108
47,1,journal,0.00785219776830792,-0.15187128137904696
48,1,kid,0.0,0.0
49,1,last,0.001036477154612004,-0.01856020078781405
50,1,link,0.020900729230024364,-0.24542184447887247
51,1,many,0.0073056271626807945,0.12069263151527775
52,1,material,0.003469632047762847,-0.06377648418476717
53,1,measle,0.04368509918781251,-0.2835874464207622
54,1,medicine,0.00785219776830792,-0.15187128137904696
55,1,modern,0.0014699949009905663,-0.026443482961948598
56,1,month,0.0019418949321278061,-0.03510786858718273
57,1,more,0.029810258369320667,0.4150047015938832
58,1,mump,0.0,0.0
59,1,nervous,0.00785219776830792,-0.15187128137904696
60,1,neurologic,0.0,0.0
61,1,new,0.00017436029139945036,0.0021761947086262542
62,1,one,0.0024567456973782595,-0.04466199254769201
63,1,online,0.009569638592506697,-0.18911176904819488
64,1,other,0.00011515512195180456,-0.0014402778596657702
65,1,pain,0.0,0.0
66,1,parent,0.0,0.0
67,1,part,0.004424284808045545,0.07504894083882149
68,1,patient,0.005377937632959033,-0.05657934957870942
69,1,population,0.0019264357866830037,-0.0348226361201429
70,1,precede,0.0,0.0
71,1,problem,0.011804117078162556,-0.16206206546071256
72,1,product,0.013359125055805013,0.2096113794326628
73,1,prominent,0.00785219776830792,-0.15187128137904696
74,1,quarter,0.00785219776830792,-0.15187128137904696
75,1,question,0.0062180489954532245,-0.11792975962386062
76,1,rarity,0.0,0.0
77,1,rash,0.0,0.0
78,1,red,0.0,0.0
79,1,relationship,0.0,0.0
80,1,research,0.011127379714353106,-0.15187128137904046
81,1,researcher,0.029262444484511707,-0.36911553482320003
82,1,respect,0.0,0.0
83,1,role,0.01110693871087583,-0.22394867787458772
84,1,rubella,0.0,0.0
85,1,safe,0.009605501982146299,-0.12940339846110685
86,1,same,0.009676637794462687,0.1565737341361245
87,1,sample,0.011979293874953422,0.1381374729476597
88,1,serious,0.0,0.0
89,1,sign,0.010527605228851308,-0.2106443860710046
