word,wordCount,wordavg
effort,1,0.002092050209205
elder,1,0.0014064697609001
electronic,1,0.0031446540880503
elevator,1,0.0014064697609001
email,2,0.0039215686274509
emergency,4,0.0024733628658519997
employee,1,0.0019607843137254
employer,1,0.0014064697609001
empty,1,0.0014064697609001
end,2,0.0029353777375929003
english,1,0.0019607843137254
enough,1,0.002092050209205
enterprise,2,0.0091324200913242
entertainment,1,0.0044642857142857
entrepreneur,1,0.0045662100456621
entrepreneurship,1,0.0045662100456621
environment,1,0.0045662100456621
environmental,1,0.0019607843137254
epidemiological,1,0.002092050209205
equivalent,1,0.002092050209205
era,1,0.0014064697609001
essential,3,0.0024524948655025997
estate,1,0.0014064697609001
estimate,1,0.0047846889952153
ethic,1,0.0019607843137254
etiquette,1,0.0044642857142857
european,3,0.0041906791926528
event,3,0.0036637600245577333
everpresent,1,0.0014064697609001
evidence,5,0.009501670127290751
evidencefree,1,0.0031446540880503
evolution,1,0.0045662100456621
evolve,1,0.0153846153846153
example,6,0.0038818294314779747
excerpt,1,0.0294117647058823
exchange,1,0.0031446540880503
executive,3,0.0023868619177628
exhaustive,1,0.002092050209205
exodus,1,0.0014064697609001
expense,2,0.00168362703731275
expensive,1,0.0014064697609001
experience,3,0.0027952850896550497
experienced,1,0.002092050209205
expert,1,0.0019607843137254
explanation,1,0.0031446540880503
expression,1,0.0019607843137254
extensive,1,0.002092050209205
eye,2,0.0029353777375929003
fabric,1,0.0044642857142857
face,3,0.0133928571428571
fact,1,0.0047846889952153
factor,2,0.0307692307692307
factory,2,0.0038554320668562
faecal,2,0.0039215686274509
failure,1,0.0014064697609001
fairness,1,0.0019607843137254
faith,2,0.0028129395218002
false,4,0.005370218170950351
family,1,0.0045662100456621
famous,1,0.0019607843137254
fare,1,0.0014064697609001
fashion,1,0.0045662100456621
fast,1,0.002092050209205
fatality,1,0.0014064697609001
father,3,0.0136986301369863
favourite,2,0.0091324200913242
fear,5,0.0068943936365655
federal,2,0.0028129395218002
female,3,0.0136986301369863
few,8,0.004243039802175225
field,2,0.0022755619244752
fight,1,0.0019607843137254
figure,2,0.00174925998505255
film,1,0.0031446540880503
filmmaker,1,0.0031446540880503
finance,3,0.0026444880400958667
financial,4,0.0056258790436005
fine,2,0.003804469901168
finger,1,0.002092050209205
firm,1,0.0014064697609001
first,14,0.009528108780718672
firstclass,1,0.0014064697609001
fiscal,4,0.0056258790436005
fiveyear,1,0.0019607843137254
fix,1,0.0014064697609001
fixation,1,0.0044642857142857
flat,2,0.0062893081761006
flavour,1,0.0031446540880503
flight,1,0.0014064697609001
flood,1,0.0014064697609001
flow,1,0.0014064697609001
focus,1,0.0014064697609001
follower,1,0.0294117647058823
fool,1,0.0044642857142857
foot,1,0.0014064697609001
force,2,0.0028129395218002
former,2,0.0022755619244752
founder,1,0.0031446540880503
free,7,0.0045360852309598
freesoftware,1,0.0031446540880503
french,1,0.0019607843137254
freshman,1,0.0045662100456621
frontline,1,0.0014064697609001
full,2,0.00873833279691015
fund,2,0.00168362703731275
funding,2,0.00168362703731275
furore,1,0.0019607843137254
further,1,0.0047846889952153
future,5,0.008022770127200466
gallery,1,0.0014064697609001
gamechanger,1,0.0014064697609001
gap,1,0.0019607843137254
gastrointestinal,2,0.0095693779904306
gender,2,0.00326349717969375
gene,6,0.004447457781038733
general,1,0.0019607843137254
generation,3,0.0042194092827004
generic,1,0.0019607843137254
genetic,6,0.006832983905927101
genevabased,1,0.002092050209205
ghost,1,0.0014064697609001
gi,5,0.0239234449760765
giant,1,0.0014064697609001
girl,1,0.0019607843137254
global,10,0.0081521563876997
glue,1,0.002092050209205
goal,1,0.002092050209205
godless,1,0.0031446540880503
good,6,0.004374673069979525
government,17,0.0128281064025486
governor,1,0.0014064697609001
graduate,1,0.0045662100456621
graphic,1,0.0019607843137254
great,7,0.00341834740899878
grim,1,0.0294117647058823
grisly,1,0.0294117647058823
gritty,1,0.0014064697609001
ground,1,0.0031446540880503
group,5,0.003380564676086833
guard,1,0.0014064697609001
guidance,1,0.0019607843137254
guideline,1,0.0019607843137254
gunpoint,1,0.0014064697609001
gut,1,0.0019607843137254
gym,1,0.0044642857142857
half,2,0.0046244873547505
handful,1,0.0045662100456621
harassment,1,0.0019607843137254
harm,1,0.0031446540880503
harmful,1,0.0019607843137254
hastilyerected,1,0.0014064697609001
head,4,0.0024733628658519997
headquarters,1,0.0014064697609001
health,27,0.01165667688462736
healthcare,3,0.0042438893365565
healthftcom,1,0.0019607843137254
healthy,1,0.0019607843137254
hearing,3,0.0058823529411764
heart,1,0.0019607843137254
heavy,2,0.0029353777375929003
here,1,0.0019607843137254
high,4,0.0025063785823731498
highlight,1,0.0019607843137254
highquality,1,0.002092050209205
highrisk,1,0.0019607843137254
hightax,1,0.0014064697609001
history,4,0.01681558699429135
hold,1,0.0019607843137254
hole,1,0.0014064697609001
honest,1,0.0031446540880503
hope,5,0.0031082825614920334
hospital,3,0.0027952850896550497
hospitality,1,0.0044642857142857
host,1,0.0153846153846153
hostility,1,0.0014064697609001
hour,1,0.002092050209205
housing,2,0.0028129395218002
hub,1,0.0014064697609001
huge,4,0.0028023460259543748
human,2,0.0039215686274509
hundred,2,0.0030955793780577
hunger,1,0.002092050209205
hurricane,1,0.0014064697609001
icing,1,0.0014064697609001
idea,3,0.00542775911088135
ideal,1,0.0045662100456621
ideology,1,0.0031446540880503
illness,1,0.0019607843137254
imaginative,1,0.002092050209205
imbalance,1,0.0019607843137254
immediate,1,0.0014064697609001
immune,1,0.002092050209205
immunisation,1,0.0019607843137254
immunity,1,0.002092050209205
immunology,1,0.002092050209205
impact,2,0.0029863399032811003
impatience,1,0.002092050209205
imperative,1,0.002092050209205
imperfect,1,0.0044642857142857
important,3,0.00537679694519315
impossible,1,0.0014064697609001
inaccurate,1,0.002092050209205
incentive,2,0.00255271920088785
inch,1,0.0014064697609001
incident,1,0.0019607843137254
inclined,1,0.0014064697609001
incorrect,1,0.002092050209205
increase,2,0.0039215686274509
incredible,1,0.0045662100456621
indignity,1,0.0014064697609001
individual,1,0.002092050209205
indoor,4,0.0178571428571428
industry,8,0.0061055129084873
inequality,2,0.0039215686274509
inequity,1,0.0014064697609001
infant,1,0.0047846889952153
infected,2,0.0089285714285714
infection,11,0.006735044241908
infectious,2,0.00337273665447035
information,3,0.004125046244913
infrastructure,1,0.002092050209205
infusion,1,0.0014064697609001
initiative,1,0.0045662100456621
injection,1,0.0019607843137254
innovation,4,0.0125786163522012
innovative,4,0.006296882431883175
insect,1,0.0019607843137254
inspiration,1,0.0045662100456621
instance,1,0.002092050209205
institution,1,0.0014064697609001
insulin,1,0.0019607843137254
intake,1,0.0019607843137254
intellectual,3,0.00384788896850035
interest,2,0.0022755619244752
interested,1,0.0045662100456621
interference,1,0.0019607843137254
internal,1,0.0014064697609001
international,5,0.004998521932922267
interval,1,0.0014064697609001
intervention,1,0.0019607843137254
intestine,1,0.0047846889952153
invading,1,0.0019607843137254
inventor,1,0.0031446540880503
investigation,1,0.0019607843137254
investment,3,0.0023868619177628
isolation,1,0.0019607843137254
issue,5,0.011524764588931851
job,4,0.004166558055316567
jonestown,1,0.0294117647058823
journal,2,0.00337273665447035
jungle,1,0.0294117647058823
key,2,0.00174925998505255
kid,1,0.0047846889952153
kit,8,0.0167364016736401
kitchen,2,0.0029863399032811003
knock,1,0.0019607843137254
lab,6,0.0125523012552301
laboratory,2,0.00418410041841
laggard,1,0.002092050209205
landmine,1,0.0031446540880503
landscape,3,0.0176167582417582
large,6,0.0038493879297202328
last,7,0.00458451621472905
late,1,0.0014064697609001
latestage,1,0.0019607843137254
latter,1,0.0031446540880503
launch,1,0.0014064697609001
law,3,0.0094339622641509
layer,1,0.0044642857142857
leader,5,0.012732461344748267
leadership,1,0.0019607843137254
least,1,0.0014064697609001
lecturer,1,0.002092050209205
legacy,1,0.0019607843137254
less,4,0.0030793365166037665
lesson,1,0.0045662100456621
level,2,0.00326349717969375
life,4,0.00368203168537535
like,1,0.0014064697609001
likely,2,0.00321253501400555
limit,1,0.0019607843137254
limitation,1,0.002092050209205
line,1,0.0031446540880503
link,4,0.00815742564968565
liquidity,1,0.0014064697609001
list,1,0.002092050209205
little,2,0.00255271920088785
local,1,0.0294117647058823
lock,1,0.0031446540880503
long,3,0.0041929271708682995
longerlasting,1,0.0014064697609001
loss,2,0.0039215686274509
lot,1,0.0045662100456621
low,4,0.00597543390545785
lucrative,1,0.0045662100456621
lunch,1,0.0045662100456621
m,3,0.0042438893365565
magic,1,0.0044642857142857
magnetic,1,0.0014064697609001
main,2,0.0020264172614652
major,1,0.002092050209205
majority,1,0.0014064697609001
maker,2,0.0062893081761006
making,1,0.0031446540880503
male,2,0.0091324200913242
maledominated,1,0.0045662100456621
malfunction,1,0.0019607843137254
mall,1,0.0014064697609001
man,4,0.012159329140461167
management,1,0.0045662100456621
mandate,1,0.0044642857142857
mantra,1,0.0044642857142857
manufacturer,3,0.006276150627615
manufacturing,1,0.002092050209205
many,16,0.006317515925795858
market,7,0.016749441455573
mask,2,0.0089285714285714
mass,2,0.00321253501400555
massacre,1,0.0294117647058823
material,3,0.004131209599183766
maternal,1,0.0019607843137254
matter,3,0.0023868619177628
maximalism,2,0.0062893081761006
mayor,2,0.0028129395218002
meal,1,0.0014064697609001
mean,1,0.0014064697609001
measle,11,0.02490383713293925
measure,1,0.0044642857142857
medical,4,0.003492634850313867
medicine,2,0.00337273665447035
medium,1,0.0045662100456621
meeting,2,0.0045152478799739
member,3,0.00297879680492525
memory,1,0.0045662100456621
menstruation,1,0.0019607843137254
mental,1,0.0019607843137254
merging,1,0.0019607843137254
metaphor,1,0.0019607843137254
metre,5,0.0223214285714285
metropolis,1,0.0014064697609001
microbe,1,0.0019607843137254
microbial,1,0.002092050209205
microbiota,1,0.0019607843137254
migrant,2,0.0039215686274509
mild,1,0.002092050209205
million,2,0.00174925998505255
min,1,0.0019607843137254
mindset,2,0.0091324200913242
minister,3,0.0041929271708682995
minute,2,0.0032781679617453503
misinformation,1,0.0019607843137254
mission,1,0.0045662100456621
mistake,1,0.0031446540880503
mixed,1,0.0019607843137254
mobilisation,1,0.002092050209205
model,1,0.0153846153846153
modern,4,0.00450204913895785
molecule,1,0.002092050209205
moment,3,0.00297879680492525
money,1,0.0031446540880503
monopolistic,1,0.0031446540880503
month,7,0.0044131211026528505
more,25,0.012441089531947462
morgue,1,0.0014064697609001
mortality,2,0.0039215686274509
mosquito,2,0.0039215686274509
most,1,0.0031446540880503
motion,1,0.0014064697609001
mould,1,0.0014064697609001
mount,1,0.002092050209205
much,2,0.009264634736332801
mump,1,0.0047846889952153
murder,1,0.0014064697609001
museum,1,0.0014064697609001
music,1,0.0031446540880503
nation,1,0.0014064697609001
national,1,0.0019607843137254
native,1,0.0019607843137254
natural,1,0.0031446540880503
nearby,1,0.0014064697609001
necessary,1,0.0031446540880503
need,2,0.0022755619244752
needle,1,0.0045662100456621
negative,2,0.00418410041841
neighbourhood,1,0.0014064697609001
nervous,2,0.00337273665447035
nettlesome,1,0.0014064697609001
neurologic,1,0.0047846889952153
new,26,0.0096174492719423
next,6,0.00449656655911305
nextgeneration,1,0.0019607843137254
nicotine,1,0.0019607843137254
nightclub,1,0.0044642857142857
nightfall,1,0.0014064697609001
nonprofit,1,0.002092050209205
nose,2,0.0032781679617453503
note,1,0.0014064697609001
number,3,0.0030724423660677
nutrition,1,0.0019607843137254
obvious,1,0.0031446540880503
office,5,0.0070323488045007
official,5,0.0037938630097968996
offlimit,1,0.0014064697609001
old,2,0.0022755619244752
one,10,0.004317096150072901
onemetre,1,0.0044642857142857
onetime,1,0.0014064697609001
online,2,0.0030955793780577
only,3,0.003039111298204167
open,1,0.0031446540880503
operating,2,0.0020264172614652
opportunity,2,0.0028129395218002
option,1,0.002092050209205
order,1,0.0044642857142857
organisation,5,0.0088100993822186
origin,1,0.0019607843137254
original,1,0.0019607843137254
other,27,0.009537695030871972
outbreak,4,0.0033516186311985997
outside,2,0.0039215686274509
outsized,1,0.002092050209205
overabundance,1,0.0014064697609001
overheated,1,0.0014064697609001
own,8,0.004591735227603625
oyster,1,0.0014064697609001
pact,2,0.0062893081761006
pain,1,0.0047846889952153
pandemic,3,0.0024524948655025997
paper,1,0.0044642857142857
parent,3,0.0143540669856459
part,4,0.005687254391529934
particle,1,0.0044642857142857
partisan,1,0.0014064697609001
partner,2,0.0029863399032811003
party,1,0.0014064697609001
passenger,1,0.0014064697609001
past,4,0.00471040235783265
patent,1,0.0031446540880503
pathogen,1,0.0019607843137254
pathogenesis,1,0.002092050209205
patient,14,0.012600727479691539
patientcentred,1,0.0019607843137254
pavement,1,0.0044642857142857
pay,1,0.0019607843137254
payroll,1,0.0014064697609001
pbm,1,0.0153846153846153
peer,1,0.0045662100456621
pendulum,1,0.0014064697609001
people,18,0.00993457547969622
per,4,0.0024733628658519997
performance,1,0.0019607843137254
period,1,0.0019607843137254
periodic,1,0.0014064697609001
persistent,1,0.0044642857142857
person,2,0.00321253501400555
perspective,1,0.0153846153846153
pharma,2,0.008672699849170351
pharmaceutical,1,0.0153846153846153
phase,1,0.0014064697609001
physician,1,0.0019607843137254
place,7,0.00435116597423875
plague,1,0.0014064697609001
plan,2,0.0029863399032811003
plane,1,0.0045662100456621
planning,1,0.0045662100456621
player,1,0.002092050209205
plea,1,0.0014064697609001
point,1,0.0031446540880503
policy,3,0.00297879680492525
policyprocess,1,0.0031446540880503
politic,1,0.0014064697609001
political,1,0.0019607843137254
pollution,2,0.0039215686274509
polymerase,1,0.002092050209205
poor,3,0.0026640191941754996
popular,1,0.0019607843137254
population,8,0.004416020469150475
portent,1,0.0044642857142857
position,1,0.0014064697609001
positive,2,0.0020264172614652
possibility,1,0.0014064697609001
possible,2,0.0020264172614652
postal,1,0.0014064697609001
potassium,1,0.0019607843137254
potential,1,0.002092050209205
pound,1,0.0019607843137254
poverty,2,0.0039215686274509
power,2,0.0083955425727577
practice,2,0.00418410041841
precaution,1,0.0044642857142857
precautionary,1,0.0044642857142857
precede,1,0.0047846889952153
precedent,1,0.0019607843137254
pregnancy,1,0.0045662100456621
pregnant,1,0.0019607843137254
presence,4,0.0041184674706702
present,2,0.00418410041841
president,3,0.00526944492611215
press,1,0.0031446540880503
pressure,1,0.0019607843137254
pretax,1,0.0045662100456621
previous,1,0.0019607843137254
price,4,0.0173453996983408
pricing,7,0.1076923076923077
prick,1,0.002092050209205
prime,1,0.0019607843137254
principle,1,0.0044642857142857
priority,1,0.0019607843137254
private,3,0.006276150627615
problem,7,0.006589032415165501
procedure,1,0.002092050209205
process,4,0.0038774775870544335
processing,1,0.002092050209205
product,6,0.007752916263276926
professionalism,1,0.0019607843137254
professor,3,0.0056122351502646
profit,1,0.0045662100456621
program,1,0.0294117647058823
programme,1,0.0019607843137254
progress,1,0.0019607843137254
progressive,2,0.0029863399032811003
projection,1,0.0044642857142857
prolonged,1,0.002092050209205
promask,1,0.0044642857142857
prominent,2,0.00337273665447035
promise,1,0.0019607843137254
propel,1,0.0044642857142857
property,5,0.00612345089297555
proposal,1,0.0031446540880503
prosecutor,1,0.0019607843137254
protection,2,0.0062893081761006
protein,1,0.002092050209205
provider,1,0.0153846153846153
province,1,0.002092050209205
prying,1,0.0014064697609001
psychological,1,0.0014064697609001
public,21,0.010682483671635299
pull,1,0.0014064697609001
purpose,1,0.0014064697609001
quality,1,0.0014064697609001
quarter,2,0.00337273665447035
question,4,0.003646900834533175
quick,1,0.0014064697609001
quit,1,0.0019607843137254
race,2,0.00174925998505255
radow,1,0.0014064697609001
rare,1,0.0014064697609001
rarity,1,0.0047846889952153
rash,1,0.0047846889952153
rate,3,0.0026542685614636004
rationale,1,0.0044642857142857
reaction,2,0.0020264172614652
reader,2,0.00261835214862765
ready,1,0.002092050209205
reagent,2,0.00418410041841
real,2,0.0028129395218002
reality,1,0.0153846153846153
rebate,1,0.0153846153846153
recent,4,0.002517118164345167
reckoning,1,0.0014064697609001
recommendation,2,0.0089285714285714
recovery,1,0.0014064697609001
red,1,0.0047846889952153
reflexive,1,0.0014064697609001
reform,2,0.00168362703731275
regime,1,0.0014064697609001
region,1,0.0019607843137254
regional,1,0.002092050209205
regulation,2,0.00168362703731275
regulator,1,0.002092050209205
reinfection,1,0.002092050209205
relationship,1,0.0047846889952153
reliability,1,0.002092050209205
reliable,2,0.00418410041841
reliance,1,0.0014064697609001
relief,1,0.0044642857142857
remarkable,1,0.0031446540880503
reminder,1,0.0014064697609001
remission,1,0.0019607843137254
remote,1,0.0014064697609001
rent,2,0.0028129395218002
reopening,1,0.0014064697609001
report,4,0.01764705882352935
representative,1,0.002092050209205
reproducible,1,0.002092050209205
reproductive,2,0.00326349717969375
research,4,0.00674547330894075
researcher,5,0.0061356338361921
resentment,1,0.0014064697609001
reset,1,0.0014064697609001
resident,1,0.0014064697609001
resilience,1,0.0014064697609001
